fecha,codigoIsoPais,nombrePais,codigoIsoCcaa,codigoIneCcaa,nombreCcaa,lat,long,codigoIsoProvincia,nombreProvincia,casosConfirmados,casosHospitalizados,casosUCI,casosFallecidos,casosAlta,casosAislamiento,casosConfirmadosDiario,casosHospitalizadosDiario,casosUCIDiario,casosFallecidosDiario
2020-04-21,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,608,245,37,81,137,,7,0,1,1
2020-04-21,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,544,229,32,67,121,,3,2,0,2
2020-04-21,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,3722,1781,180,494,914,,44,25,1,3
2020-04-20,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,601,245,36,80,137,,16,5,0,0
2020-04-20,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,541,227,32,65,117,,1,2,0,1
2020-04-20,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,3678,1756,179,491,913,,35,20,2,17
2020-04-19,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,585,240,36,80,135,,8,4,0,2
2020-04-19,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,540,225,32,64,118,,3,1,0,0
2020-04-19,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,3643,1736,177,474,911,,58,30,3,16
2020-04-18,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,577,236,36,78,128,,33,10,1,2
2020-04-18,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,537,224,32,64,113,,10,3,0,5
2020-04-18,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,3585,1706,174,458,869,,225,90,7,32
2020-04-17,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,544,226,35,76,125,,6,3,1,0
2020-04-17,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,527,221,32,59,133,,9,8,0,3
2020-04-17,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,3360,1616,167,426,845,,59,27,-52,16
2020-04-16,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,538,223,34,76,120,,9,6,1,0
2020-04-16,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,518,213,32,56,122,,10,4,0,2
2020-04-16,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,3301,1589,219,410,820,,52,24,3,27
2020-04-15,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,529,217,33,76,116,,21,4,1,7
2020-04-15,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,508,209,32,54,118,,6,3,0,2
2020-04-15,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,3249,1565,216,383,768,,63,32,1,13
2020-04-14,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,508,213,32,69,113,,3,5,2,1
2020-04-14,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,502,206,32,52,118,,6,2,0,2
2020-04-14,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,3186,1533,215,370,722,,49,21,4,25
2020-04-13,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,505,208,30,68,106,,3,3,1,1
2020-04-13,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,496,204,32,50,113,,32,1,0,2
2020-04-13,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,3137,1512,211,345,717,,80,31,1,-361
2020-04-12,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,502,205,29,67,103,,11,2,0,1
2020-04-12,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,464,203,32,48,115,,5,1,1,5
2020-04-12,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,3057,1481,210,706,334,,81,38,5,391
2020-04-11,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,491,203,29,66,97,,13,2,1,2
2020-04-11,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,459,202,31,43,113,,36,5,1,2
2020-04-11,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,2976,1443,205,315,668,,87,31,1,12
2020-04-10,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,478,201,28,64,83,,34,8,0,6
2020-04-10,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,423,197,30,41,107,,7,4,0,2
2020-04-10,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,2889,1412,204,303,597,,101,44,2,16
2020-04-09,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,444,193,28,58,74,,16,3,0,7
2020-04-09,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,416,193,30,39,101,,10,2,1,5
2020-04-09,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,2788,1368,202,287,534,,109,44,5,24
2020-04-08,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,428,190,28,51,68,,9,5,1,9
2020-04-08,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,406,191,29,34,99,,10,4,2,2
2020-04-08,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,2679,1324,197,263,484,,80,44,5,26
2020-04-07,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,419,185,27,42,62,,2,1,1,5
2020-04-07,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,396,187,27,32,93,,16,2,0,3
2020-04-07,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,2599,1280,192,237,416,,79,22,9,20
2020-04-06,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,417,184,26,37,57,,21,8,0,4
2020-04-06,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,380,185,27,29,93,,9,5,0,0
2020-04-06,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,2520,1258,183,217,408,,111,41,5,11
2020-04-05,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,396,176,26,33,53,,3,1,4,3
2020-04-05,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,371,180,27,29,91,,28,10,5,2
2020-04-05,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,2409,1217,178,206,387,,67,57,32,14
2020-04-04,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,393,175,22,30,44,,25,0,1,6
2020-04-04,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,343,170,22,27,65,,24,3,1,2
2020-04-04,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,2342,1160,146,192,331,,130,71,8,19
2020-04-04,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,368,175,21,24,43,,19,29,1,6
2020-04-03,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,319,167,21,25,38,,36,1,0,0
2020-04-03,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,2212,1089,138,173,297,,144,81,1,18
2020-04-03,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,349,146,20,18,35,,32,10,6,2
2020-04-02,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,283,166,21,25,26,,11,18,-1,4
2020-04-02,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,2068,1008,137,155,259,,166,58,5,25
2020-04-01,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,317,136,14,16,28,,73,7,1,2
2020-04-01,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,272,148,22,21,21,,9,7,0,6
2020-04-01,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,1902,950,132,130,208,,110,44,2,23
2020-03-31,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,244,129,13,14,23,,29,9,0,3
2020-03-31,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,263,141,22,15,16,,41,10,2,3
2020-03-31,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,1792,906,130,107,165,,151,63,7,26
2020-03-30,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,215,120,13,11,19,,14,-10,0,0
2020-03-30,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,222,131,20,12,14,,14,19,1,0
2020-03-30,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,1641,843,123,81,141,,192,123,2,2
2020-03-29,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,201,130,13,11,14,,27,38,2,2
2020-03-29,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,208,112,19,12,10,,29,11,4,2
2020-03-29,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,1449,720,121,79,101,,210,78,23,7
2020-03-28,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,174,92,11,9,14,,24,21,0,5
2020-03-28,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,179,101,15,10,10,,36,22,2,5
2020-03-28,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,1239,642,98,72,96,,194,99,8,23
2020-03-27,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,150,71,11,4,10,,31,16,3,0
2020-03-27,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,143,79,13,5,9,,28,14,4,0
2020-03-27,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,1045,543,90,49,68,,163,101,14,49
2020-03-26,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,119,55,8,4,,,24,-1,3,0
2020-03-26,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,115,65,9,5,,,25,20,1,0
2020-03-26,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,882,442,76,,,,160,84,14,
2020-03-25,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,95,56,5,4,,,95,56,5,4
2020-03-25,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,90,45,8,5,,,90,45,8,5
2020-03-25,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,722,358,62,31,,,722,358,62,31
2020-03-24,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,,,,,,,,,,
2020-03-24,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,,,,,,,,,,
2020-03-24,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,,,,,,,,,,
2020-03-23,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,,,,,,,,,,
2020-03-23,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,,,,,,,,,,
2020-03-23,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,,,,,,,,,,
2020-03-22,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,,,,,,,,,,
2020-03-22,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,,,,,,,,,,
2020-03-22,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,,,,,,,,,,
2020-03-21,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,37,,,,,,3,,,
2020-03-21,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,47,,,,,,7,,,
2020-03-21,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,329,,,,,,51,,,
2020-03-20,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,34,,,,,,10,,,
2020-03-20,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,40,,,,,,13,,,
2020-03-20,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,278,,,,,,54,,,
2020-03-19,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,24,,,,,,5,,,
2020-03-19,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,27,,,,,,3,,,
2020-03-19,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,224,,,,,,44,,,
2020-03-18,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,19,,,,,,2,,,
2020-03-18,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,24,,,,,,0,,,
2020-03-18,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,180,,,,,,17,,,
2020-03-17,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,17,,,,,,3,,,
2020-03-17,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,24,,,,,,9,,,
2020-03-17,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,163,,,,,,18,,,
2020-03-16,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,14,,,,,,14,,,
2020-03-16,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,15,,,,,,15,,,
2020-03-16,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,145,,,,,,145,,,
2020-03-15,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,,,,,,,,,,
2020-03-15,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,,,,,,,,,,
2020-03-15,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,,,,,,,,,,
2020-03-14,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,,,,,,,,,,
2020-03-14,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,,,,,,,,,,
2020-03-14,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,,,,,,,,,,
2020-03-13,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,,,,,,,,,,
2020-03-13,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,,,,,,,,,,
2020-03-13,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,,,,,,,,,,
2020-03-12,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,0,0,0,0,,0,0,0,0,0
2020-03-12,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,7,7,,0,,0,4,4,,0
2020-03-12,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,57,20,,4,,28,15,2,,0
2020-03-11,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,0,0,0,0,,0,0,0,0,0
2020-03-11,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,3,3,,0,,0,0,0,,0
2020-03-11,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,42,18,,4,,20,6,2,,1
2020-03-10,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,0,0,0,0,,0,0,0,0,0
2020-03-10,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,3,3,,0,,0,3,3,,0
2020-03-10,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,36,16,,3,,17,4,1,,0
2020-03-09,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,0,0,0,0,,0,0,0,0,0
2020-03-09,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,0,,,0,,0,0,,,0
2020-03-09,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,32,15,,3,,14,13,5,,1
2020-03-08,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,0,0,0,0,,0,0,0,0,0
2020-03-08,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,0,0,0,0,,0,0,0,0,0
2020-03-08,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,19,10,3,2,,4,5,10,3,2
2020-03-07,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,0,0,0,0,,,0,0,0,0
2020-03-07,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,0,0,0,0,,,0,0,0,0
2020-03-07,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,14,,,,,,11,,,
2020-03-06,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,0,0,0,0,,,0,0,0,0
2020-03-06,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,0,0,0,0,,,0,0,0,0
2020-03-06,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,3,3,2,1,,,2,2,2,1
2020-03-05,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,0,0,0,0,,,0,0,0,0
2020-03-05,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,0,0,0,0,,,0,0,0,0
2020-03-05,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,1,1,0,0,,,0,0,-1,0
2020-03-04,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,0,0,0,0,,,0,0,0,0
2020-03-04,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,0,0,0,0,,,0,0,0,0
2020-03-04,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,1,1,1,0,,,0,0,0,0
2020-03-03,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,0,0,0,,,,0,0,0,
2020-03-03,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,0,0,0,,,,0,0,0,
2020-03-03,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,1,1,1,,,,1,1,1,
2020-03-02,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,,,,,,,,,,
2020-03-02,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,,,,,,,,,,
2020-03-02,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,,,,,,,,,,
2020-03-01,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,,,,,,,,,,
2020-03-01,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,,,,,,,,,,
2020-03-01,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,,,,,,,,,,
2020-02-29,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,,,,,,,,,,
2020-02-29,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,,,,,,,,,,
2020-02-29,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,,,,,,,,,,
2020-02-28,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,,,,,,,,,,
2020-02-28,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,,,,,,,,,,
2020-02-28,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,,,,,,,,,,
2020-02-27,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,,,,,,,,,,
2020-02-27,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,,,,,,,,,,
2020-02-27,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,,,,,,,,,,
2020-02-26,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,,,,,,,,,,
2020-02-26,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,,,,,,,,,,
2020-02-26,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,,,,,,,,,,
2020-02-25,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,,,,,,,,,,
2020-02-25,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,,,,,,,,,,
2020-02-25,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,,,,,,,,,,
2020-02-24,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,,,,,,,,,,
2020-02-24,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,,,,,,,,,,
2020-02-24,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,,,,,,,,,,
2020-02-23,ES,España,ES-AR,2,Aragón,42.131845,-0.4078058,ES-HU,Huesca,,,,,,,,,,
2020-02-23,ES,España,ES-AR,2,Aragón,40.3456879,-1.1064345,ES-TE,Teruel,,,,,,,,,,
2020-02-23,ES,España,ES-AR,2,Aragón,41.6488226,-0.8890853,ES-Z,Zaragoza,,,,,,,,,,